User-agent: *
Disallow: /cgi-bin/
Disallow: /uploads/
Disallow: http://www.bendplatform.com/404.shtml
Disallow: http://www.bendplatform.com/contact-form-handler.php
Disallow: http://www.bendplatform.com/contact.html
Disallow: http://www.bendplatform.com/contact-form-thank-you.html
Disallow: http://www.bendplatform.com/map.html
Disallow: http://www.bendplatform.com/script.js
Disallow: http://www.bendplatform.com/styles.css
Disallow: http://www.bendplatform.com/submit.html
Disallow: http://www.bendplatform.com/uploads.php
Disallow: http://www.bendplatform.com/publish/
Disallow: http://www.bendplatform.com/publish/blogpost.php
Disallow: http://www.bendplatform.com/publish/finished.php
Disallow: http://www.bendplatform.com/privacy.html
Disallow: http://www.bendplatform.com/search.php
Disallow: http://www.bendplatform.com/G5/
Disallow: http://bendplatform.com/404.shtml
Disallow: http://bendplatform.com/contact-form-handler.php
Disallow: http://bendplatform.com/contact.html
Disallow: http://bendplatform.com/contact-form-thank-you.html
Disallow: http://bendplatform.com/map.html
Disallow: http://bendplatform.com/script.js
Disallow: http://bendplatform.com/styles.css
Disallow: http://bendplatform.com/submit.html
Disallow: http://bendplatform.com/uploads.php
Disallow: http://bendplatform.com/publish/
Disallow: http://bendplatform.com/publish/blogpost.php
Disallow: http://bendplatform.com/publish/finished.php
Disallow: http://bendplatform.com/privacy.html
Disallow: http://bendplatform.com/search.php
Disallow: http://bendplatform.com/G5/
